cell_key,modality,arch,prior,task,seed,F1,LE,DE,RDE,SELD
MIC_CRNN_full,MIC,CRNN,full,110,0,9.78,49.86,0.79,0.34,0.577
MIC_CRNN_full,MIC,CRNN,full,110,1,8.93,48.39,0.52,0.25,0.515
MIC_CRNN_full,MIC,CRNN,full,110,2,10.04,36.93,0.53,0.25,0.57
MIC_CRNN_full,MIC,CRNN,full,110,3,9.67,51.42,0.82,0.32,0.538
MIC_CRNN_full,MIC,CRNN,full,110,4,9.51,40.28,0.45,0.24,0.536
MIC_CRNN_nogeom,MIC,CRNN,nogeom,111,0,10.37,38.04,0.57,0.3,0.584
MIC_CRNN_nogeom,MIC,CRNN,nogeom,111,1,9.35,50.44,0.68,0.28,0.527
MIC_CRNN_nogeom,MIC,CRNN,nogeom,111,2,10.16,49.97,0.65,0.29,0.525
MIC_CRNN_nogeom,MIC,CRNN,nogeom,111,3,10.56,38.48,0.65,0.27,0.537
MIC_CRNN_nogeom,MIC,CRNN,nogeom,111,4,9.5,54.36,0.98,0.34,0.55
FOA_CRNN_full,FOA,CRNN,full,130,0,12.7,38.82,0.49,0.27,0.53
FOA_CRNN_full,FOA,CRNN,full,130,1,13.25,40.68,0.52,0.26,0.53
FOA_CRNN_full,FOA,CRNN,full,130,2,12.61,41.69,0.53,0.27,0.535
FOA_CRNN_full,FOA,CRNN,full,130,3,11.85,37.0,0.55,0.27,0.531
FOA_CRNN_full,FOA,CRNN,full,130,4,13.54,42.38,0.5,0.25,0.529
FOA_CRNN_nogeom,FOA,CRNN,nogeom,131,0,12.87,40.32,0.55,0.28,0.536
FOA_CRNN_nogeom,FOA,CRNN,nogeom,131,1,12.07,50.87,0.67,0.27,0.55
FOA_CRNN_nogeom,FOA,CRNN,nogeom,131,2,13.5,52.09,0.76,0.3,0.521
FOA_CRNN_nogeom,FOA,CRNN,nogeom,131,3,12.68,39.58,0.55,0.29,0.537
FOA_CRNN_nogeom,FOA,CRNN,nogeom,131,4,12.08,42.83,0.61,0.3,0.546
MIC_XFM_full,MIC,Xfm,full,141,0,10.41,48.58,0.57,0.29,0.597
MIC_XFM_full,MIC,Xfm,full,141,1,8.5,51.94,0.62,0.32,0.579
MIC_XFM_full,MIC,Xfm,full,141,2,8.92,49.99,0.59,0.31,0.717
MIC_XFM_full,MIC,Xfm,full,141,3,8.75,50.37,0.65,0.33,0.649
MIC_XFM_full,MIC,Xfm,full,141,4,9.08,38.93,0.42,0.22,0.61
MIC_XFM_nogeom,MIC,Xfm,nogeom,142,0,9.94,43.83,0.64,0.32,0.563
MIC_XFM_nogeom,MIC,Xfm,nogeom,142,1,9.65,40.35,0.5,0.28,0.623
MIC_XFM_nogeom,MIC,Xfm,nogeom,142,2,8.62,41.88,0.52,0.31,0.635
MIC_XFM_nogeom,MIC,Xfm,nogeom,142,3,9.8,38.7,0.51,0.27,0.578
MIC_XFM_nogeom,MIC,Xfm,nogeom,142,4,10.12,46.56,0.66,0.3,0.597
FOA_XFM_full,FOA,Xfm,full,151,0,10.53,44.07,0.62,0.31,0.632
FOA_XFM_full,FOA,Xfm,full,151,1,11.45,37.63,0.54,0.27,0.611
FOA_XFM_full,FOA,Xfm,full,151,2,11.12,39.55,0.5,0.3,0.62
FOA_XFM_full,FOA,Xfm,full,151,3,10.78,50.82,0.5,0.24,0.548
FOA_XFM_full,FOA,Xfm,full,151,4,11.76,41.26,0.56,0.28,0.578
FOA_XFM_nogeom,FOA,Xfm,nogeom,152,0,10.13,33.83,0.62,0.33,0.738
FOA_XFM_nogeom,FOA,Xfm,nogeom,152,1,9.75,41.71,0.5,0.31,0.669
FOA_XFM_nogeom,FOA,Xfm,nogeom,152,2,10.5,38.05,0.58,0.3,0.582
FOA_XFM_nogeom,FOA,Xfm,nogeom,152,3,12.57,42.17,0.55,0.28,0.578
FOA_XFM_nogeom,FOA,Xfm,nogeom,152,4,10.81,44.72,0.56,0.28,0.587
MIC_CONF_full,MIC,Conformer,full,161,0,5.93,43.88,0.63,0.32,0.649
MIC_CONF_full,MIC,Conformer,full,161,1,8.04,35.34,0.49,0.24,0.692
MIC_CONF_full,MIC,Conformer,full,161,2,1.57,57.2,0.57,0.31,0.783
MIC_CONF_full,MIC,Conformer,full,161,3,1.71,53.36,0.5,0.32,0.853
MIC_CONF_full,MIC,Conformer,full,161,4,4.19,39.93,0.6,0.31,0.722
MIC_CONF_nogeom,MIC,Conformer,nogeom,162,0,1.52,55.38,0.57,0.32,0.854
MIC_CONF_nogeom,MIC,Conformer,nogeom,162,1,8.45,50.49,0.58,0.32,0.577
MIC_CONF_nogeom,MIC,Conformer,nogeom,162,2,6.8,44.49,0.46,0.26,0.67
MIC_CONF_nogeom,MIC,Conformer,nogeom,162,3,4.41,46.68,0.58,0.34,0.625
MIC_CONF_nogeom,MIC,Conformer,nogeom,162,4,2.63,41.83,0.5,0.3,0.766
FOA_CONF_full,FOA,Conformer,full,171,0,8.32,53.74,0.51,0.29,0.646
FOA_CONF_full,FOA,Conformer,full,171,1,7.01,58.01,0.51,0.27,0.616
FOA_CONF_full,FOA,Conformer,full,171,2,8.07,43.76,0.47,0.26,0.665
FOA_CONF_full,FOA,Conformer,full,171,3,5.41,42.34,0.62,0.35,0.656
FOA_CONF_full,FOA,Conformer,full,171,4,7.29,45.7,0.49,0.28,0.674
FOA_CONF_nogeom,FOA,Conformer,nogeom,172,0,7.0,47.48,0.57,0.31,0.612
FOA_CONF_nogeom,FOA,Conformer,nogeom,172,1,3.3,52.41,0.53,0.29,0.771
FOA_CONF_nogeom,FOA,Conformer,nogeom,172,2,5.77,53.12,0.5,0.29,0.728
FOA_CONF_nogeom,FOA,Conformer,nogeom,172,3,8.84,43.93,0.6,0.31,0.638
FOA_CONF_nogeom,FOA,Conformer,nogeom,172,4,8.44,42.22,0.56,0.3,0.672
